ID,ConditionFull,ChartNumber,TitleType,ChartType,Condition,ImageFileName,Title,TheContext,Question1Text,Q1OptionA,Q1OptionB,Q1OptionC,Q1OptionD,Q1CorrectAnswer,Question2Text,Q2OptionA,Q2OptionB,Q2OptionC,Q2OptionD,Q2CorrectAnswer,Question3Text,Q3OptionA,Q3OptionB,Q3OptionC,Q3OptionD,Q3CorrectAnswer,Order,V1,V2,V3,V4
1,Chart 1DC,Chart 1,descriptive,complex,DC,images/imageChart1DC.PNG,צפיות בסרטים של מבוגרים ונוער לפי ז'אנר,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר בקרב צופים מבוגרים ובני נוער. ,באיזה ז'אנר ישנו פער גדול ביותר בין בני ובנות נוער למבוגרים?,פעולה,קומדיה,משפחה,אנימציה,B,איזה ז'אנר של סרטים הכי פחות פופולרי  בקרב מבוגרים? ,פעולה,קומדה,משפחה,אנימציה,C,מה היו צבעי הגרף?,ירוק וצהוב,כחול וכתום,אפר וסגול,אדום ושחור,ירוק וצהוב,1,1,,,
2,Chart 1DS,Chart 1,descriptive,simple,DS,images/imageChart1DS.PNG,צפיות בסרטים לפי ז'אנר,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר בקרב צופים מבוגרים ובני נוער. ,"מתוך נתונים שנאספו על צופי נטפליקס, איזה ז'אנר של סרטים הוא הפופולרי ביותר? ",פעולה,קומדיה,משפחה,אנימציה,B,איזה ז'אנר של סרטים הכי פחות פופולרי? ,פעולה,קומדה,משפחה,אנימציה,C,מה היה צבע הגרף?,ירוק,כחול,כתום,שחור,ירוק,1,,1,,
3,Chart 1MC,Chart 1,message,complex,MC,images/imageChart1MC.PNG,בז'אנר קומדיה קיים פער גדול ביותר בין בני ובנות נוער למבוגרים,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר בקרב צופים מבוגרים ובני נוער. ,באיזה ז'אנר ישנו פער גדול ביותר בין בני ובנות נוער למבוגרים?,פעולה,קומדיה,משפחה,אנימציה,B,איזה ז'אנר של סרטים הכי פחות פופולרי  בקרב מבוגרים? ,פעולה,קומדיה,משפחה,אנימציה,C,מה היו צבעי הגרף?,ירוק וצהוב,כחול וכתום,אפר וסגול,אדום ושחור,ירוק וצהוב,1,,,1,
4,Chart 1MS,Chart 1,message,simple,MS,images/imageChart1MS.PNG,סרטי קומדיה הן הז'אנר הפופולרי ביותר,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר בקרב צופים מבוגרים ובני נוער. ,"מתוך נתונים שנאספו על צופי נטפליקס, איזה ז'אנר של סרטים הוא הפופולרי ביותר? ",פעולה,קומדיה,משפחה,אנימציה,B,איזה ז'אנר של סרטים הכי פחות פופולרי? ,פעולה,קומדיה,משפחה,אנימציה,C,מה היה צבע הגרף?,ירוק,כחול,כתום,שחור,ירוק,1,,,,1
5,Chart 2DC,Chart 2,descriptive,complex,DC,images/imageChart2DC.PNG,גלישה באינטרנט לפי מטרת הגלישה בשנת 2016 ו-2021,השקף הבא מציג את נתוני תוצאות סקר על הרגלי הגלישה באינטרנט של בני 20 ומעלה לפי מטרת הגלישה,"מתוך נתונים שנאספו על מטרת הגלישה באינטרנט, באיזו מהמטרות נמדדה העלייה הקטנה ביותר בין 2016 ל 2021?",משחקים,תשלומים,קניות,רשתות חברתיות,A,איזו מטרת גלישה היא הפופולרית ביותר בשנת 2021?,קניות,משחקים,תשלומים,רשתות חברתיות,D,מה היו צבעי הגרף?,ירוק וצהוב,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,2,,,,1
6,Chart 2DS,Chart 2,descriptive,simple,DS,images/imageChart2DS.PNG,גלישה באינטרנט לפי מטרת הגלישה,השקף הבא מציג את נתוני תוצאות סקר על הרגלי הגלישה באינטרנט של בני 20 ומעלה לפי מטרת הגלישה,"מתוך נתונים שנאספו על מטרת הגלישה באינטרנט, איזו מטרה היא הכי פחות פופולרית? ",משחקים,תשלומים,קניות,רשתות חברתיות,A,מה מטרת הגלישה הפופולרית ביותר? ,קניות,משחקים,תשלומים,רשתות חברתיות,D,מה היה צבע הגרף?,ירוק,כחול,סגול,שחור,ירוק,2,1,,,
7,Chart 2MC,Chart 2,message,complex,MC,images/imageChart2MC.PNG,"העלייה בגלישה הקטנה ביותר, בין 2016 ל 2021, היא למטרת משחקים",השקף הבא מציג את נתוני תוצאות סקר על הרגלי הגלישה באינטרנט של בני 20 ומעלה לפי מטרת הגלישה,"מתוך נתונים שנאספו על מטרת הגלישה באינטרנט, באיזו מהמטרות נמדדה העלייה הקטנה ביותר בין 2016 ל 2021?",משחקים,תשלומים,קניות,רשתות חברתיות,A,איזו מטרת גלישה היא הפופולרית ביותר בשנת 2021?,קניות,משחקים,תשלומים,רשתות חברתיות,D,מה היו צבעי הגרף?,ירוק וצהוב,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,2,,1,,
8,Chart 2MS,Chart 2,message,simple,MS,images/imageChart2MS.PNG,גלישה באינטרנט למטרת משחקים היא הכי פחות פופולרית,השקף הבא מציג את נתוני תוצאות סקר על הרגלי הגלישה באינטרנט של בני 20 ומעלה לפי מטרת הגלישה,"מתוך נתונים שנאספו על מטרת הגלישה באינטרנט, איזו מטרה היא הכי פחות פופולרית? ",משחקים,תשלומים,קניות,רשתות חברתיות,A,מה מטרת הגלישה הפופולרית ביותר? ,קניות,משחקים,תשלומים,רשתות חברתיות,D,מה היה צבע הגרף?,ירוק,כחול,סגול,שחור,ירוק,2,,,1,
9,Chart 3DC,Chart 3,descriptive,complex,DC,images/imageChart3DC.PNG,צורך במיומנויות של מועסקים אקדמאיים ושל מנהלים בכירים,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר בקרב צופים מבוגרים ובני נוער. הנתונים הושגו על ידי ניתוח נתוני שימוש של מיליוני לקוחותNetflix  ברחבי העולם (נתוני הצפיות הינם במיליונים).,"מתוך נתונים שנאספו על הצורך במיומנויות של מועסקים בעלי השכלה אקדמית, איזו מיומנות דורגה עם הצורך הנמוך ביותר, שיש בה את הפער הגדול ביותר בין כלל המועסקים למנהלים בכירים? ",ידע מקצועי,מיומנויות טכנולוגיות,מיומנויות למידה,יכולות מתמטיות,D,איזו מיומנות דורגה עם הצורך הגבוה ביותר עבור כלל המועסקים? ,מיומנויות למידה,יכולות מתמטיות,ידע מקצועי,מיומנויות טכנולוגיות,C,מה היו צבעי הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,3,,,1,
10,Chart 3DS,Chart 3,descriptive,simple,DS,images/imageChart3DS.PNG,צורך במיומנויות בשוק העבודה של מועסקים אקדמאיים,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר. הנתונים הושגו על ידי ניתוח נתוני שימוש של מיליוני לקוחות Netflix ברחבי העולם (נתוני הצפיות הינם במיליונים).,"מתוך נתונים שנאספו על הצורך במיומנויות של עובדים בשוק העבודה, איזה מיומנות היא עם הצורך הנמוך ביותר? ",ידע מקצועי,מיומנויות טכנולוגיות,מיומנויות למידה,יכולות מתמטיות,D,איזו מיומנות דורגה עם הצורך הגבוה ביותר? ,מיומנויות למידה,יכולות מתמטיות,ידע מקצועי,מיומנויות טכנולוגיות,C,מה היה צבע הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,3,,,,1
11,Chart 3MC,Chart 3,message,complex,MC,images/imageChart3MC.PNG,יכולות מתמטיות היא המיומנות עם הפער הגדול ביותר בין כלל המועסקים והמנהלים הבכירים,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר. הנתונים הושגו על ידי ניתוח נתוני שימוש של מיליוני לקוחותNetflix  ברחבי העולם (נתוני הצפיות הינם במיליונים).,"מתוך נתונים שנאספו על הצורך במיומנויות של מועסקים בעלי השכלה אקדמית, איזו מיומנות דורגה עם הצורך הנמוך ביותר, שיש בה את הפער הגדול ביותר בין כלל המועסקים למנהלים בכירים?  ",ידע מקצועי,מיומנויות טכנולוגיות,מיומנויות למידה,יכולות מתמטיות,D,איזו מיומנות דורגה עם הצורך הגבוה ביותר עבור כלל המועסקים? ,מיומנויות למידה,יכולות מתמטיות,ידע מקצועי,מיומנויות טכנולוגיות,C,מה היו צבעי הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,3,1,,,
12,Chart 3MS,Chart 3,message,simple,MS,images/imageChart3MS.PNG,המיומנות עם הצורך הנמוך ביותר של מועסקים אקדמאיים היא יכולות מתמטיות,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר. הנתונים הושגו על ידי ניתוח נתוני שימוש של מיליוני לקוחותNetflix  ברחבי העולם (נתוני הצפיות הינם במיליונים).,"מתוך נתונים שנאספו על הצורך במיומנויות של עובדים בשוק העבודה, איזה מיומנות היא עם הצורך הנמוך ביותר? ",ידע מקצועי,מיומנויות טכנולוגיות,מיומנויות למידה,יכולות מתמטיות,D,איזו מיומנות דורגה עם הצורך הגבוה ביותר? ,מיומנויות למידה,יכולות מתמטיות,ידע מקצועי,מיומנויות טכנולוגיות,C,מה היה צבע הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,3,,1,,
13,Chart 4DC,Chart 4,descriptive,complex,DC,images/imageChart4DC.PNG,שביעות רצון מהאיזון בין העבודה לתחומי חיים אחרים בין השנים 2022 - 2016 ,השקף הבא מציג את נתוני הגלישה באינטרנט לפי מטרת הגלישה. הנתונים נלקחו מהסקר החברתי של הלשכה המרכזית לסטטיסטיקה עבור מדגם של בני עשרים ומעלה. ,"מתוך נתונים שנאספו על שביעות הרצון מהאיזון בין העבודה לתחומי חיים אחרים, עבור איזו קבוצה שביעות הרצון היא הגבוהה ביותר, וכן קיים אצלה פער קטן ביותר בין 2016 ל -2022? ",יהודים חרדים,יהודים חילונים,יהודים דתיים,יהודים מסורתיים,A,עבור איזו קבוצה שביעות הרצון מהאיזון בין העבודה לתחומי חיים אחרים היא הנמוכה ביותר בשנת 2022? ,יהודים חרדים,יהודים חילונים,יהודים דתיים,יהודים מסורתיים,C,מה היו צבעי הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,4,,1,,
14,Chart 4DS,Chart 4,descriptive,simple,DS,images/imageChart4DS.PNG,שביעות הרצון מהאיזון בין העבודה לתחומי חיים אחרים בשנת 2022,השקף הבא מציג את נתוני הגלישה באינטרנט לפי מטרת הגלישה. הנתונים נלקחו מהסקר החברתי של הלשכה המרכזית לסטטיסטיקה עבור מדגם של בני עשרים ומעלה. ,"מתוך נתונים שנאספו על שביעות הרצון מהאיזון בין העבודה לתחומי חיים אחרים, עבור איזו קבוצה שביעות הרצון היא הגבוהה ביותר? ",יהודים חרדים,יהודים חילונים,יהודים דתיים,יהודים מסורתיים,A,עבור איזו קבוצה שביעות הרצון מהאיזון בין העבודה לתחומי חיים אחרים היא הנמוכה ביותר? ,יהודים חרדים,יהודים חילונים,יהודים דתיים,יהודים מסורתיים,C,מה היה צבע הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,4,,,1,
15,Chart 4MC,Chart 4,message,complex,MC,images/imageChart4MC.PNG,השינוי הקטן ביותר משנת 2016 ל-2022 בשביעות רצון מהאיזון בין העבודה לתחומי חיים אחרים היא בקרב יהודים לחרדים,השקף הבא מציג את נתוני הגלישה באינטרנט לפי מטרת הגלישה. הנתונים נלקחו מהסקר החברתי של הלשכה המרכזית לסטטיסטיקה עבור מדגם של בני עשרים ומעלה. ,"מתוך נתונים שנאספו על שביעות הרצון מהאיזון בין העבודה לתחומי חיים אחרים, עבור איזו קבוצה שביעות הרצון היא הגבוהה ביותר, וכן קיים אצלה פער קטן ביותר בין 2016 ל -2022? ",יהודים חרדים,יהודים חילונים,יהודים דתיים,יהודים מסורתיים,A,עבור איזו קבוצה שביעות הרצון מהאיזון בין העבודה לתחומי חיים אחרים היא הנמוכה ביותר בשנת 2022? ,יהודים חרדים,יהודים חילונים,יהודים דתיים,יהודים מסורתיים,C,מה היו צבעי הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,4,,,,1
16,Chart 4MS,Chart 4,message,simple,MS,images/imageChart4MS.PNG,שביעות הרצון מהאיזון בין העבודה לתחומי חיים אחרים היא הגבוהה ביותר בקרב חרדים,השקף הבא מציג את נתוני הגלישה באינטרנט לפי מטרת הגלישה. הנתונים נלקחו מהסקר החברתי של הלשכה המרכזית לסטטיסטיקה עבור מדגם של בני עשרים ומעלה. ,"מתוך נתונים שנאספו על שביעות הרצון מהאיזון בין העבודה לתחומי חיים אחרים, עבור איזו קבוצה שביעות הרצון היא הגבוהה ביותר? ",יהודים חרדים,יהודים חילונים,יהודים דתיים,יהודים מסורתיים,A,עבור איזו קבוצה שביעות הרצון מהאיזון בין העבודה לתחומי חיים אחרים היא הנמוכה ביותר? ,יהודים חרדים,יהודים חילונים,יהודים דתיים,יהודים מסורתיים,C,מה היה צבע הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,4,1,,,
17,Chart 5DC,Chart 5,descriptive,complex,DC,images/imageChart5DC.PNG,מספר הסטודנטים שלומדים לתואר ראשון באוניברסיטאות במקצועות נבחרים בשנת  2022 ובשנת 2016,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר בקרב צופים מבוגרים ובני נוער. הנתונים הושגו על ידי ניתוח נתוני שימוש של מיליוני לקוחותNetflix  ברחבי העולם (נתוני הצפיות הינם במיליונים).,"מתוך נתונים שנאספו על מספר הסטודנטים הלומדים באוניברסיטאות בישראל לתואר ראשון, באיזה מקצוע הפער במספר הסטודנטים גדול ביותר בין 2016 ל 2022?",משפטים,פסיכולוגיה,מדעי המחשב,כלכלה,C,באיזה מקצוע למדו הכי פחות סטודנטים בשנת 2022 ? ,פסיכולוגיה,מדעי המדינה,משפטים,מדעי המחשב,B,מה היו צבעי הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,5,1,,,
18,Chart 5DS,Chart 5,descriptive,simple,DS,images/imageChart5DS.PNG,מספר הסטודנטים שלומדים לתואר ראשון באוניברסיטאות במקצועות נבחרים בשנת 2022,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר. הנתונים הושגו על ידי ניתוח נתוני שימוש של מיליוני לקוחות Netflix ברחבי העולם (נתוני הצפיות הינם במיליונים).,"מתוך נתונים שנאספו על מספר הסטודנטים הלומדים באוניברסיטאות בישראל לתואר ראשון, באיזה מקצוע למדו הכי הרבה סטודנטים בשנת 2022?",משפטים,פסיכולוגיה,מדעי המחשב,כלכלה,C,באיזה מקצוע למדו הכי פחות סטודנטים בשנת 2022 ? ,פסיכולוגיה,מדעי המדינה,משפטים,מדעי המחשב,B,מה היה צבע הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,5,,1,,
19,Chart 5MC,Chart 5,message,complex,MC,images/imageChart5MC.PNG,מדעי המחשב הוא המקצוע עם הגידול הרב ביותר במספר  הסטודנטים לתואר ראשון בין 2016 ו-2022,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר. הנתונים הושגו על ידי ניתוח נתוני שימוש של מיליוני לקוחותNetflix  ברחבי העולם (נתוני הצפיות הינם במיליונים).,"מתוך נתונים שנאספו על מספר הסטודנטים הלומדים באוניברסיטאות בישראל לתואר ראשון, באיזה מקצוע הפער במספר הסטודנטים גדול ביותר בין 2016 ל 2022?",משפטים,פסיכולוגיה,מדעי המחשב,כלכלה,C,באיזה מקצוע למדו הכי פחות סטודנטים בשנת 2022 ? ,פסיכולוגיה,מדעי המדינה,משפטים,מדעי המחשב,B,מה היו צבעי הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,5,,,1,
20,Chart 5MS,Chart 5,message,simple,MS,images/imageChart5MS.PNG,מדעי המחשב הוא המקצוע שבו לומדים הכי הרבה סטודנטים לתואר ראשון בשנת 2022,השקף הבא מציג את נתוני הצפייה של סרטי נטפליקס לפי ז'אנר. הנתונים הושגו על ידי ניתוח נתוני שימוש של מיליוני לקוחותNetflix  ברחבי העולם (נתוני הצפיות הינם במיליונים).,"מתוך נתונים שנאספו על מספר הסטודנטים הלומדים באוניברסיטאות בישראל לתואר ראשון, באיזה מקצוע למדו הכי הרבה סטודנטים בשנת 2022?",משפטים,פסיכולוגיה,מדעי המחשב,כלכלה,C,באיזה מקצוע למדו הכי פחות סטודנטים בשנת 2022 ? ,פסיכולוגיה,מדעי המדינה,משפטים,מדעי המחשב,B,מה היה צבע הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,5,,,,1
21,Chart 6DC,Chart 6,descriptive,complex,DC,images/imageChart6MC.PNG,מספר עסקאות אקזיט של חברות הזנק לפי מחוז בשנת 2010 ו-2021,השקף הבא מציג את נתוני הגלישה באינטרנט לפי מטרת הגלישה. הנתונים נלקחו מהסקר החברתי של הלשכה המרכזית לסטטיסטיקה עבור מדגם של בני עשרים ומעלה. ,"מתוך נתונים שנאספו על מספר עסקאות אקזיט של חברות הזנק, באיזה מחוז הפער במספר עסקאות האקזיט בין שנת 2010 לשנת 2021 הוא הגבוה ביותר? ",מחוז מרכז,מחוז תל אביב,מחוז חיפה,מחוז הצפון,B,באיזה מחוז מספר העסקאות הוא הנמוך ביותר בשנת 2021? ,מחוז חיפה,מחוז תל אביב,מחוז מרכז,מחוז חיפה,A,מה היו צבעי הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,6,,,,1
22,Chart 6DS,Chart 6,descriptive,simple,DS,images/imageChart6MS.PNG,מספר עסקאות אקזיט של חברות הזנק לפי מחוז בשנת 2021,השקף הבא מציג את נתוני הגלישה באינטרנט לפי מטרת הגלישה. הנתונים נלקחו מהסקר החברתי של הלשכה המרכזית לסטטיסטיקה עבור מדגם של בני עשרים ומעלה. ,"מתוך נתונים שנאספו על מספר עסקאות אקזיט שלחברות הזנק, באיזה מחוז מספר העסקאות הוא הגבוה ביותר בשנת 2021? ",מחוז מרכז,מחוז תל אביב,מחוז חיפה,מחוז הצפון,B,באיזה מחוז מספר העסקאות הוא הנמוך ביותר בשנת 2021? ,מחוז חיפה,מחוז תל אביב,מחוז מרכז,מחוז חיפה,A,מה היה צבע הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,6,1,,,
23,Chart 6MC,Chart 6,message,complex,MC,images/imageChart6DS.PNG,בירושלים והדרום היה את השינוי הקטן ביותר במספר העסקאות בין שנת 2010 לשנת 2021,השקף הבא מציג את נתוני הגלישה באינטרנט לפי מטרת הגלישה. הנתונים נלקחו מהסקר החברתי של הלשכה המרכזית לסטטיסטיקה עבור מדגם של בני עשרים ומעלה. ,"מתוך נתונים שנאספו על מספר עסקאות אקזיט של חברות הזנק, באיזה מחוז הפער במספר עסקאות האקזיט בין שנת 2010 לשנת 2021 הוא הגבוה ביותר? ",מחוז מרכז,מחוז תל אביב,מחוז חיפה,מחוז הצפון,B,באיזה מחוז מספר העסקאות הוא הנמוך ביותר בשנת 2021? ,מחוז חיפה,מחוז תל אביב,מחוז מרכז,מחוז חיפה,A,מה היו צבעי הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,6,,1,,
24,Chart 6MS,Chart 6,message,simple,MS,images/imageChart6DC.PNG,בחיפה היו הכי פחות עסקאות אקזיט בשנת 2021,השקף הבא מציג את נתוני הגלישה באינטרנט לפי מטרת הגלישה. הנתונים נלקחו מהסקר החברתי של הלשכה המרכזית לסטטיסטיקה עבור מדגם של בני עשרים ומעלה. ,"מתוך נתונים שנאספו על מספר עסקאות אקזיט שלחברות הזנק, באיזה מחוז מספר העסקאות הוא הגבוה ביותר בשנת 2021? ",מחוז מרכז,מחוז תל אביב,מחוז חיפה,מחוז הצפון,B,באיזה מחוז מספר העסקאות הוא הנמוך ביותר בשנת 2021? ,מחוז חיפה,מחוז תל אביב,מחוז מרכז,מחוז חיפה,A,מה היה צבע הגרף?,פעולה,כחול ואפור,כתום וסגול,אדום ושחור,ירוק וצהוב,6,,,1,
